-0.361,-0.361,-0.204,-0.472,-0.46,-0.344,-0.416,-0.652,-0.82,-0.723,-0.744,-0.76,-0.766,-0.774,-0.751,-0.585,-0.764,-0.732,-0.681,-0.594,-0.809,-0.691,-0.544,-1.085,-1.076,-1.106,-1.142,-1.298,-1.345,-1.332,-1.122,-1.419,-1.368,-1.309,-1.433,-1.024,-1.321,-1.473,-1.352,-1.529,-1.532,-1.485,-1.538,-1.475,-1.501,-1.54,-1.472,-1.369,-1.526,-1.479,-1.498,-1.358,-1.489,-1.439,-1.557,-1.549,-1.251,-1.522,-1.484,-1.524,-1.494,-1.238,-1.545,-1.552,-1.535,-1.542,-1.559,-1.426,-1.567,-1.494,-1.381,-1.437,-1.539
-0.363,-0.359,-0.199,-0.471,-0.457,-0.34,-0.423,-0.666,-0.836,-0.695,-0.748,-0.763,-0.765,-0.765,-0.76,-0.579,-0.749,-0.723,-0.669,-0.568,-0.808,-0.689,-0.523,-1.134,-1.108,-1.106,-1.14,-1.309,-1.353,-1.312,-1.106,-1.418,-1.37,-1.296,-1.427,-0.921,-1.311,-1.482,-1.35,-1.533,-1.535,-1.489,-1.539,-1.459,-1.504,-1.545,-1.474,-1.364,-1.532,-1.475,-1.495,-1.386,-1.504,-1.436,-1.559,-1.554,-1.244,-1.52,-1.48,-1.538,-1.498,-1.256,-1.546,-1.556,-1.524,-1.548,-1.563,-1.436,-1.564,-1.503,-1.373,-1.455,-1.535
-0.359,-0.353,-0.234,-0.473,-0.463,-0.351,-0.397,-0.646,-0.82,-0.718,-0.742,-0.762,-0.762,-0.772,-0.755,-0.576,-0.76,-0.726,-0.662,-0.554,-0.803,-0.679,-0.472,-1.112,-1.098,-1.11,-1.146,-1.301,-1.35,-1.322,-1.134,-1.413,-1.375,-1.308,-1.431,-1.021,-1.327,-1.479,-1.369,-1.528,-1.527,-1.495,-1.536,-1.472,-1.502,-1.539,-1.468,-1.364,-1.525,-1.479,-1.491,-1.404,-1.515,-1.433,-1.559,-1.554,-1.219,-1.518,-1.48,-1.537,-1.496,-1.234,-1.546,-1.554,-1.531,-1.545,-1.561,-1.41,-1.565,-1.488,-1.375,-1.447,-1.542
-0.362,-0.363,-0.211,-0.472,-0.46,-0.342,-0.433,-0.675,-0.844,-0.668,-0.736,-0.763,-0.768,-0.764,-0.761,-0.604,-0.748,-0.723,-0.688,-0.605,-0.811,-0.705,-0.582,-1.142,-1.112,-1.109,-1.134,-1.307,-1.351,-1.301,-1.115,-1.418,-1.369,-1.312,-1.44,-0.939,-1.314,-1.477,-1.349,-1.532,-1.541,-1.47,-1.542,-1.464,-1.512,-1.544,-1.478,-1.364,-1.533,-1.47,-1.496,-1.404,-1.514,-1.434,-1.56,-1.552,-1.277,-1.524,-1.481,-1.536,-1.498,-1.252,-1.537,-1.555,-1.519,-1.548,-1.558,-1.44,-1.559,-1.507,-1.383,-1.44,-1.533
-0.361,-0.362,-0.192,-0.472,-0.451,-0.338,-0.42,-0.677,-0.838,-0.666,-0.753,-0.763,-0.767,-0.761,-0.753,-0.545,-0.747,-0.723,-0.691,-0.611,-0.804,-0.684,-0.552,-1.136,-1.104,-1.108,-1.145,-1.309,-1.356,-1.294,-1.118,-1.415,-1.371,-1.341,-1.459,-1.015,-1.312,-1.475,-1.318,-1.533,-1.537,-1.491,-1.543,-1.471,-1.515,-1.545,-1.483,-1.36,-1.533,-1.473,-1.497,-1.378,-1.501,-1.435,-1.561,-1.553,-1.286,-1.525,-1.481,-1.531,-1.506,-1.253,-1.539,-1.556,-1.516,-1.55,-1.556,-1.423,-1.559,-1.5,-1.388,-1.456,-1.531
-0.36,-0.365,-0.191,-0.473,-0.461,-0.337,-0.432,-0.674,-0.843,-0.7,-0.751,-0.763,-0.764,-0.767,-0.744,-0.538,-0.752,-0.718,-0.665,-0.555,-0.812,-0.673,-0.516,-1.13,-1.105,-1.111,-1.141,-1.304,-1.356,-1.3,-1.126,-1.414,-1.373,-1.337,-1.455,-0.971,-1.315,-1.471,-1.327,-1.531,-1.532,-1.497,-1.54,-1.459,-1.512,-1.543,-1.477,-1.355,-1.534,-1.478,-1.496,-1.377,-1.498,-1.435,-1.556,-1.548,-1.284,-1.525,-1.485,-1.52,-1.501,-1.249,-1.55,-1.56,-1.52,-1.553,-1.565,-1.427,-1.564,-1.502,-1.38,-1.451,-1.539
-0.36,-0.358,-0.218,-0.471,-0.458,-0.346,-0.402,-0.649,-0.814,-0.724,-0.747,-0.763,-0.765,-0.769,-0.763,-0.561,-0.759,-0.727,-0.675,-0.58,-0.807,-0.666,-0.491,-1.08,-1.07,-1.109,-1.155,-1.302,-1.351,-1.311,-1.142,-1.415,-1.371,-1.309,-1.444,-1.036,-1.325,-1.479,-1.339,-1.529,-1.528,-1.499,-1.536,-1.472,-1.504,-1.537,-1.471,-1.36,-1.524,-1.472,-1.494,-1.382,-1.503,-1.433,-1.56,-1.553,-1.229,-1.521,-1.482,-1.533,-1.504,-1.23,-1.546,-1.556,-1.527,-1.548,-1.561,-1.413,-1.565,-1.491,-1.383,-1.442,-1.539
-0.359,-0.364,-0.19,-0.47,-0.45,-0.346,-0.418,-0.662,-0.825,-0.715,-0.759,-0.766,-0.762,-0.766,-0.742,-0.518,-0.754,-0.725,-0.686,-0.607,-0.804,-0.664,-0.514,-1.099,-1.08,-1.109,-1.149,-1.3,-1.358,-1.31,-1.112,-1.416,-1.373,-1.356,-1.469,-1.032,-1.308,-1.468,-1.32,-1.527,-1.527,-1.512,-1.538,-1.468,-1.504,-1.544,-1.484,-1.353,-1.528,-1.478,-1.498,-1.345,-1.48,-1.437,-1.554,-1.545,-1.284,-1.525,-1.487,-1.514,-1.502,-1.239,-1.558,-1.557,-1.523,-1.55,-1.565,-1.423,-1.567,-1.496,-1.396,-1.466,-1.536
-0.362,-0.36,-0.183,-0.472,-0.455,-0.326,-0.418,-0.673,-0.841,-0.686,-0.759,-0.763,-0.761,-0.767,-0.755,-0.53,-0.753,-0.724,-0.671,-0.564,-0.805,-0.679,-0.522,-1.111,-1.09,-1.106,-1.144,-1.31,-1.356,-1.305,-1.116,-1.416,-1.371,-1.297,-1.437,-0.99,-1.308,-1.48,-1.326,-1.533,-1.534,-1.498,-1.541,-1.475,-1.508,-1.543,-1.471,-1.359,-1.532,-1.473,-1.496,-1.385,-1.506,-1.433,-1.561,-1.553,-1.252,-1.524,-1.482,-1.537,-1.51,-1.248,-1.545,-1.558,-1.521,-1.55,-1.559,-1.425,-1.564,-1.499,-1.373,-1.442,-1.537
-0.362,-0.363,-0.24,-0.473,-0.465,-0.343,-0.429,-0.662,-0.827,-0.706,-0.722,-0.764,-0.769,-0.771,-0.742,-0.617,-0.759,-0.721,-0.686,-0.603,-0.819,-0.692,-0.561,-1.125,-1.101,-1.113,-1.147,-1.296,-1.348,-1.3,-1.144,-1.414,-1.37,-1.354,-1.467,-0.989,-1.326,-1.47,-1.335,-1.525,-1.527,-1.484,-1.534,-1.452,-1.51,-1.535,-1.471,-1.368,-1.527,-1.472,-1.489,-1.413,-1.518,-1.427,-1.553,-1.545,-1.291,-1.523,-1.486,-1.515,-1.493,-1.246,-1.546,-1.557,-1.525,-1.551,-1.563,-1.428,-1.563,-1.5,-1.389,-1.422,-1.547
-0.361,-0.364,-0.186,-0.473,-0.449,-0.337,-0.425,-0.67,-0.828,-0.711,-0.754,-0.765,-0.762,-0.767,-0.745,-0.535,-0.759,-0.719,-0.683,-0.595,-0.812,-0.679,-0.542,-1.1,-1.079,-1.107,-1.163,-1.305,-1.351,-1.306,-1.15,-1.412,-1.37,-1.358,-1.465,-0.984,-1.326,-1.476,-1.303,-1.531,-1.534,-1.496,-1.541,-1.471,-1.516,-1.54,-1.48,-1.357,-1.531,-1.479,-1.498,-1.359,-1.49,-1.436,-1.558,-1.549,-1.289,-1.526,-1.485,-1.522,-1.51,-1.248,-1.546,-1.56,-1.516,-1.554,-1.561,-1.43,-1.562,-1.501,-1.384,-1.448,-1.541
-0.36,-0.363,-0.221,-0.472,-0.461,-0.349,-0.416,-0.657,-0.827,-0.73,-0.745,-0.763,-0.768,-0.767,-0.75,-0.587,-0.754,-0.722,-0.669,-0.57,-0.804,-0.689,-0.55,-1.136,-1.11,-1.112,-1.143,-1.308,-1.353,-1.311,-1.137,-1.413,-1.373,-1.311,-1.432,-1.005,-1.323,-1.473,-1.364,-1.533,-1.537,-1.485,-1.541,-1.466,-1.511,-1.543,-1.479,-1.35,-1.532,-1.476,-1.497,-1.361,-1.49,-1.436,-1.56,-1.554,-1.247,-1.521,-1.48,-1.535,-1.492,-1.242,-1.54,-1.557,-1.523,-1.549,-1.562,-1.426,-1.562,-1.499,-1.384,-1.449,-1.538
