-0.363,-0.36,-0.237,-0.474,-0.468,-0.351,-0.437,-0.66,-0.825,-0.636,-0.722,-0.764,-0.757,-0.788,-0.748,-0.56,-0.782,-0.741,-0.705,-0.63,-0.809,-0.68,-0.546,-1.053,-1.054,-1.108,-1.155,-1.287,-1.342,-1.347,-1.139,-1.415,-1.369,-1.351,-1.477,-1.161,-1.318,-1.474,-1.344,-1.52,-1.518,-1.495,-1.536,-1.479,-1.499,-1.536,-1.474,-1.384,-1.516,-1.476,-1.498,-1.386,-1.5,-1.438,-1.552,-1.537,-1.293,-1.529,-1.492,-1.507,-1.509,-1.248,-1.551,-1.55,-1.537,-1.539,-1.555,-1.395,-1.57,-1.477,-1.406,-1.443,-1.535
-0.362,-0.361,-0.183,-0.475,-0.463,-0.334,-0.427,-0.679,-0.838,-0.649,-0.729,-0.76,-0.755,-0.787,-0.753,-0.54,-0.776,-0.738,-0.694,-0.602,-0.807,-0.658,-0.504,-1.035,-1.04,-1.103,-1.135,-1.29,-1.341,-1.331,-1.104,-1.424,-1.36,-1.358,-1.481,-1.074,-1.303,-1.477,-1.322,-1.52,-1.52,-1.5,-1.536,-1.483,-1.495,-1.538,-1.463,-1.394,-1.521,-1.483,-1.498,-1.387,-1.502,-1.439,-1.551,-1.536,-1.306,-1.53,-1.495,-1.498,-1.51,-1.246,-1.556,-1.55,-1.538,-1.541,-1.553,-1.419,-1.571,-1.487,-1.383,-1.441,-1.538
-0.363,-0.362,-0.206,-0.475,-0.469,-0.323,-0.421,-0.658,-0.83,-0.747,-0.722,-0.758,-0.77,-0.783,-0.733,-0.605,-0.771,-0.733,-0.665,-0.56,-0.803,-0.693,-0.566,-1.035,-1.048,-1.107,-1.128,-1.302,-1.351,-1.356,-1.108,-1.422,-1.362,-1.322,-1.453,-1.085,-1.314,-1.475,-1.349,-1.524,-1.522,-1.494,-1.536,-1.481,-1.49,-1.54,-1.456,-1.37,-1.521,-1.478,-1.498,-1.369,-1.497,-1.437,-1.556,-1.543,-1.257,-1.528,-1.489,-1.512,-1.511,-1.25,-1.552,-1.549,-1.549,-1.537,-1.556,-1.432,-1.573,-1.491,-1.373,-1.425,-1.543
-0.361,-0.358,-0.238,-0.474,-0.467,-0.339,-0.405,-0.642,-0.815,-0.74,-0.729,-0.759,-0.768,-0.784,-0.738,-0.596,-0.772,-0.737,-0.66,-0.544,-0.796,-0.683,-0.531,-1.043,-1.055,-1.108,-1.131,-1.3,-1.352,-1.347,-1.106,-1.419,-1.368,-1.304,-1.444,-1.151,-1.321,-1.475,-1.362,-1.523,-1.52,-1.494,-1.535,-1.482,-1.488,-1.541,-1.458,-1.365,-1.519,-1.475,-1.498,-1.366,-1.495,-1.437,-1.558,-1.544,-1.239,-1.526,-1.487,-1.52,-1.51,-1.25,-1.55,-1.549,-1.544,-1.537,-1.557,-1.416,-1.573,-1.484,-1.378,-1.43,-1.543
-0.363,-0.361,-0.193,-0.474,-0.472,-0.343,-0.429,-0.675,-0.835,-0.689,-0.728,-0.762,-0.76,-0.783,-0.738,-0.557,-0.775,-0.734,-0.705,-0.632,-0.81,-0.677,-0.541,-1.047,-1.049,-1.108,-1.15,-1.287,-1.346,-1.342,-1.127,-1.42,-1.367,-1.383,-1.492,-1.111,-1.306,-1.471,-1.315,-1.52,-1.518,-1.505,-1.537,-1.483,-1.501,-1.537,-1.474,-1.385,-1.519,-1.482,-1.495,-1.381,-1.501,-1.433,-1.551,-1.535,-1.305,-1.53,-1.494,-1.497,-1.509,-1.242,-1.556,-1.552,-1.534,-1.543,-1.553,-1.408,-1.57,-1.482,-1.393,-1.439,-1.54
-0.362,-0.359,-0.197,-0.472,-0.459,-0.337,-0.417,-0.662,-0.825,-0.659,-0.736,-0.76,-0.758,-0.786,-0.757,-0.53,-0.775,-0.742,-0.679,-0.571,-0.806,-0.649,-0.483,-1.035,-1.04,-1.103,-1.134,-1.296,-1.348,-1.323,-1.088,-1.419,-1.364,-1.323,-1.465,-1.111,-1.307,-1.475,-1.33,-1.521,-1.519,-1.503,-1.535,-1.485,-1.492,-1.54,-1.462,-1.374,-1.52,-1.477,-1.499,-1.373,-1.495,-1.44,-1.555,-1.54,-1.261,-1.528,-1.491,-1.509,-1.511,-1.24,-1.555,-1.552,-1.536,-1.542,-1.556,-1.41,-1.574,-1.485,-1.384,-1.44,-1.539
-0.363,-0.36,-0.181,-0.474,-0.469,-0.34,-0.434,-0.675,-0.837,-0.689,-0.736,-0.762,-0.757,-0.781,-0.741,-0.546,-0.772,-0.732,-0.711,-0.642,-0.809,-0.677,-0.539,-1.042,-1.046,-1.106,-1.145,-1.289,-1.346,-1.342,-1.116,-1.423,-1.365,-1.368,-1.484,-1.079,-1.305,-1.475,-1.317,-1.521,-1.519,-1.507,-1.537,-1.485,-1.498,-1.539,-1.472,-1.388,-1.52,-1.481,-1.496,-1.376,-1.498,-1.435,-1.551,-1.537,-1.309,-1.53,-1.495,-1.499,-1.511,-1.241,-1.558,-1.551,-1.538,-1.542,-1.553,-1.415,-1.571,-1.484,-1.394,-1.441,-1.538
-0.362,-0.358,-0.19,-0.473,-0.466,-0.34,-0.422,-0.67,-0.838,-0.698,-0.749,-0.763,-0.754,-0.78,-0.745,-0.53,-0.769,-0.73,-0.691,-0.602,-0.799,-0.672,-0.526,-1.052,-1.054,-1.108,-1.148,-1.296,-1.353,-1.343,-1.119,-1.42,-1.371,-1.35,-1.475,-1.123,-1.309,-1.473,-1.328,-1.522,-1.518,-1.513,-1.537,-1.484,-1.496,-1.541,-1.471,-1.367,-1.521,-1.476,-1.497,-1.358,-1.49,-1.434,-1.556,-1.542,-1.269,-1.529,-1.491,-1.51,-1.517,-1.235,-1.557,-1.552,-1.535,-1.543,-1.555,-1.408,-1.571,-1.481,-1.394,-1.445,-1.536
-0.363,-0.358,-0.215,-0.473,-0.465,-0.349,-0.425,-0.663,-0.83,-0.672,-0.73,-0.762,-0.761,-0.784,-0.743,-0.556,-0.775,-0.738,-0.697,-0.618,-0.804,-0.669,-0.524,-1.05,-1.053,-1.108,-1.146,-1.29,-1.347,-1.339,-1.117,-1.418,-1.37,-1.349,-1.475,-1.143,-1.312,-1.472,-1.333,-1.521,-1.518,-1.504,-1.536,-1.485,-1.495,-1.539,-1.472,-1.377,-1.518,-1.476,-1.496,-1.379,-1.499,-1.435,-1.553,-1.539,-1.277,-1.528,-1.491,-1.507,-1.509,-1.243,-1.553,-1.55,-1.535,-1.54,-1.554,-1.4,-1.572,-1.478,-1.397,-1.442,-1.537
-0.362,-0.36,-0.207,-0.472,-0.46,-0.344,-0.423,-0.655,-0.814,-0.626,-0.734,-0.764,-0.754,-0.787,-0.759,-0.531,-0.78,-0.743,-0.703,-0.624,-0.807,-0.66,-0.507,-1.041,-1.044,-1.105,-1.15,-1.289,-1.344,-1.331,-1.119,-1.417,-1.367,-1.34,-1.475,-1.139,-1.313,-1.474,-1.331,-1.521,-1.52,-1.5,-1.535,-1.482,-1.495,-1.537,-1.47,-1.376,-1.517,-1.475,-1.5,-1.371,-1.493,-1.439,-1.553,-1.537,-1.277,-1.53,-1.493,-1.508,-1.51,-1.24,-1.553,-1.552,-1.534,-1.542,-1.555,-1.401,-1.571,-1.48,-1.403,-1.44,-1.536
-0.362,-0.362,-0.189,-0.473,-0.46,-0.342,-0.416,-0.668,-0.814,-0.634,-0.733,-0.763,-0.763,-0.782,-0.742,-0.552,-0.776,-0.739,-0.718,-0.659,-0.811,-0.671,-0.538,-1.037,-1.038,-1.105,-1.148,-1.29,-1.347,-1.322,-1.115,-1.418,-1.367,-1.387,-1.496,-1.102,-1.306,-1.471,-1.302,-1.519,-1.52,-1.504,-1.536,-1.482,-1.499,-1.537,-1.476,-1.379,-1.518,-1.477,-1.499,-1.363,-1.491,-1.437,-1.551,-1.533,-1.3,-1.532,-1.495,-1.498,-1.509,-1.245,-1.557,-1.554,-1.526,-1.547,-1.555,-1.416,-1.569,-1.488,-1.406,-1.44,-1.539
-0.359,-0.357,-0.202,-0.472,-0.457,-0.338,-0.408,-0.641,-0.809,-0.689,-0.743,-0.759,-0.758,-0.787,-0.763,-0.529,-0.777,-0.747,-0.669,-0.555,-0.804,-0.646,-0.446,-1.031,-1.042,-1.103,-1.136,-1.29,-1.345,-1.326,-1.093,-1.421,-1.367,-1.295,-1.446,-1.112,-1.314,-1.475,-1.341,-1.522,-1.519,-1.501,-1.533,-1.491,-1.488,-1.538,-1.456,-1.376,-1.518,-1.478,-1.499,-1.375,-1.497,-1.442,-1.556,-1.543,-1.228,-1.526,-1.489,-1.512,-1.507,-1.221,-1.554,-1.55,-1.544,-1.538,-1.555,-1.401,-1.576,-1.477,-1.374,-1.429,-1.542
